return_date,strategy,scenario,asset_id,reject_reason
2025-06-30,Equal premium,full_spread,AMZN_put_put_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,GOOGL_call_put_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,META_call_call_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,META_call_put_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,META_put_call_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,META_put_put_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,MSFT_call_call_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,MSFT_call_put_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,MSFT_put_atm,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,NVDA_call_put_wing,capacity_exceeded_no_fill
2025-06-30,Equal premium,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,AAPL_put_atm,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,AAPL_put_put_near,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,AMZN_call_put_near,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,AMZN_put_atm,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,AMZN_put_put_near,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,META_call_call_near,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,META_put_call_near,missing_cost_input
2025-07-31,Equal premium,full_spread,MSFT_call_call_near,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,NVDA_put_call_near,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2025-07-31,Equal premium,full_spread,TSLA_put_put_wing,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,GOOGL_call_call_near,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,GOOGL_call_put_near,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,META_put_put_near,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,NVDA_put_call_near,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2025-08-29,Equal premium,full_spread,TSLA_put_put_wing,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,AAPL_put_call_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,AAPL_put_put_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,AMZN_call_call_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,AMZN_call_put_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,AMZN_put_put_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,META_call_put_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,META_call_put_wing,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,META_put_call_near,missing_cost_input
2025-09-30,Equal premium,full_spread,META_put_put_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,MSFT_call_put_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,NVDA_call_put_wing,missing_cost_input
2025-09-30,Equal premium,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2025-09-30,Equal premium,full_spread,TSLA_put_put_wing,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,AAPL_call_call_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,AAPL_put_atm,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,AAPL_put_call_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,AAPL_put_put_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,AMZN_call_put_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,AMZN_put_put_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,GOOGL_call_call_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,GOOGL_call_put_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,META_call_call_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,META_call_put_wing,missing_cost_input
2025-10-31,Equal premium,full_spread,META_put_call_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,MSFT_call_call_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,MSFT_call_put_near,missing_cost_input
2025-10-31,Equal premium,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,NVDA_call_put_wing,capacity_exceeded_no_fill
2025-10-31,Equal premium,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,AAPL_put_call_near,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,AAPL_put_put_near,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,AMZN_call_call_near,missing_cost_input
2025-11-28,Equal premium,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,GOOGL_put_atm,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,MSFT_call_put_near,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,NVDA_call_put_wing,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,NVDA_put_call_near,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2025-11-28,Equal premium,full_spread,TSLA_put_call_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,AAPL_call_call_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,AAPL_put_call_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,AMZN_call_call_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,AMZN_call_put_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,AMZN_put_atm,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,AMZN_put_put_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,GOOGL_call_call_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,GOOGL_put_atm,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,META_call_put_wing,missing_cost_input
2025-12-31,Equal premium,full_spread,META_put_put_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,MSFT_call_call_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,MSFT_call_put_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,MSFT_put_atm,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,NVDA_call_put_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,TSLA_put_call_near,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,TSLA_put_put_wing,capacity_exceeded_no_fill
2025-12-31,Equal premium,full_spread,VIX_call_vix_atm,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,AAPL_call_atm,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,AAPL_call_call_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,AAPL_put_atm,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,AAPL_put_call_near,missing_cost_input
2026-01-30,Equal premium,full_spread,AAPL_put_put_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,AMZN_call_call_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,AMZN_call_put_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,AMZN_put_atm,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,AMZN_put_put_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,AMZN_put_put_wing,missing_cost_input
2026-01-30,Equal premium,full_spread,GOOGL_call_call_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,GOOGL_put_atm,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,META_call_call_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,META_call_put_wing,missing_cost_input
2026-01-30,Equal premium,full_spread,META_put_atm,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,META_put_call_near,missing_cost_input
2026-01-30,Equal premium,full_spread,META_put_put_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,MSFT_call_put_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,MSFT_put_atm,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,NVDA_call_put_wing,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,TSLA_call_put_near,capacity_exceeded_no_fill
2026-01-30,Equal premium,full_spread,TSLA_put_put_wing,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,AAPL_put_call_near,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,AMZN_call_call_near,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,AMZN_call_put_near,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,AMZN_put_atm,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,GOOGL_call_call_near,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,GOOGL_put_atm,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,JPM_call_put_near,missing_cost_input
2026-02-27,Equal premium,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,META_put_put_near,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,MSFT_call_put_near,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2026-02-27,Equal premium,full_spread,TSLA_put_put_wing,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,AAPL_put_put_near,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,AMZN_call_put_near,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,GOOGL_call_call_near,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,META_call_call_near,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,META_call_put_wing,missing_cost_input
2026-03-31,Equal premium,full_spread,META_put_call_near,missing_cost_input
2026-03-31,Equal premium,full_spread,META_put_put_near,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,MSFT_call_put_near,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2026-03-31,Equal premium,full_spread,TSLA_call_put_near,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,AAPL_call_call_near,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,AAPL_call_put_near,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,AAPL_put_put_near,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,AMZN_call_put_near,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,META_call_put_wing,missing_cost_input
2026-04-30,Equal premium,full_spread,MSFT_call_call_near,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2026-04-30,Equal premium,full_spread,TSLA_put_put_wing,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,AAPL_put_call_near,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,AMZN_put_put_wing,missing_cost_input
2021-01-29,Equal risk,full_spread,GOOGL_call_call_near,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,GOOGL_call_put_near,missing_cost_input
2021-01-29,Equal risk,full_spread,GOOGL_put_atm,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,META_call_call_near,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,META_call_put_near,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,META_call_put_wing,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,META_put_call_near,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,META_put_put_near,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,NVDA_call_put_near,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,NVDA_call_put_wing,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,NVDA_put_atm,capacity_exceeded_no_fill
2021-01-29,Equal risk,full_spread,NVDA_put_call_near,capacity_exceeded_no_fill
2021-02-26,Equal risk,full_spread,GOOGL_call_put_near,missing_cost_input
2021-02-26,Equal risk,full_spread,GOOGL_put_atm,capacity_exceeded_no_fill
2021-02-26,Equal risk,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2021-02-26,Equal risk,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2021-02-26,Equal risk,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2021-02-26,Equal risk,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2021-02-26,Equal risk,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2021-02-26,Equal risk,full_spread,META_call_put_near,capacity_exceeded_no_fill
2021-02-26,Equal risk,full_spread,META_call_put_wing,capacity_exceeded_no_fill
2021-02-26,Equal risk,full_spread,NVDA_call_put_wing,missing_cost_input
2021-02-26,Equal risk,full_spread,NVDA_put_put_near,capacity_exceeded_no_fill
2021-02-26,Equal risk,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,GOOGL_call_call_near,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,GOOGL_call_put_near,missing_cost_input
2021-03-31,Equal risk,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,META_call_put_wing,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,META_put_call_near,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,META_put_put_near,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,MSFT_call_put_near,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2021-03-31,Equal risk,full_spread,NVDA_call_put_wing,missing_cost_input
2021-04-30,Equal risk,full_spread,AAPL_call_put_near,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,AAPL_put_call_near,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,AMZN_call_call_near,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,META_call_put_wing,missing_cost_input
2021-04-30,Equal risk,full_spread,META_put_atm,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,META_put_call_near,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,META_put_put_near,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,MSFT_call_call_near,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,MSFT_call_put_near,missing_cost_input
2021-04-30,Equal risk,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,NVDA_call_put_near,missing_cost_input
2021-04-30,Equal risk,full_spread,NVDA_call_put_wing,missing_cost_input
2021-04-30,Equal risk,full_spread,NVDA_put_atm,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,NVDA_put_call_near,capacity_exceeded_no_fill
2021-04-30,Equal risk,full_spread,NVDA_put_put_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,AAPL_put_call_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,AAPL_put_put_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,GOOGL_call_call_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,GOOGL_call_put_near,missing_cost_input
2021-06-30,Equal risk,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,JPM_call_put_near,missing_cost_input
2021-06-30,Equal risk,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,META_call_put_wing,missing_cost_input
2021-06-30,Equal risk,full_spread,META_put_atm,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,META_put_call_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,META_put_put_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,MSFT_call_put_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,MSFT_put_atm,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,NVDA_call_put_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,NVDA_call_put_wing,missing_cost_input
2021-06-30,Equal risk,full_spread,NVDA_put_atm,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,NVDA_put_call_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,NVDA_put_put_near,capacity_exceeded_no_fill
2021-06-30,Equal risk,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,AAPL_call_call_near,missing_cost_input
2021-07-30,Equal risk,full_spread,AAPL_put_call_near,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,AAPL_put_put_near,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,AMZN_put_put_wing,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,GOOGL_call_atm,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,GOOGL_call_call_near,missing_cost_input
2021-07-30,Equal risk,full_spread,GOOGL_call_put_near,missing_cost_input
2021-07-30,Equal risk,full_spread,GOOGL_put_atm,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,GOOGL_put_put_near,missing_cost_input
2021-07-30,Equal risk,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,JPM_call_put_near,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,META_call_put_near,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,META_call_put_wing,missing_cost_input
2021-07-30,Equal risk,full_spread,META_put_atm,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,META_put_call_near,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,META_put_put_near,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,MSFT_call_call_near,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,MSFT_put_atm,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,MSFT_put_put_near,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,NVDA_put_call_near,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,NVDA_put_put_wing,capacity_exceeded_no_fill
2021-07-30,Equal risk,full_spread,VIX_put_vix_put_near,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,AAPL_call_call_near,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,AAPL_put_put_near,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,GOOGL_call_call_near,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,GOOGL_call_put_near,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,GOOGL_put_put_near,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,JPM_call_atm,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,JPM_call_call_near,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,JPM_call_put_near,missing_cost_input
2021-08-31,Equal risk,full_spread,JPM_put_atm,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,JPM_put_put_near,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,META_call_call_near,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,META_call_put_near,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,META_call_put_wing,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,META_put_atm,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,META_put_call_near,capacity_exceeded_no_fill
2021-08-31,Equal risk,full_spread,META_put_put_near,capacity_exceeded_no_fill
